"bin_midpoint","slope","intercept","quantile","hemisphere","label","color"
0.00585,-1.00882412555193,83.4545979595721,"q50","Northern","good","Northern"
1.29585,-0.162606319297136,21.7744359565838,"q50","Northern","good","Northern"
3.09,-0.557023935437887,55.1160931251443,"q50","Northern","good","Northern"
4.4665,-0.521877107494489,41.2183331287194,"q50","Northern","good","Northern"
6.2895,-1.55452241955286,94.9321614064191,"q50","Northern","good","Northern"
9.438,-0.861174697496553,68.6249287277601,"q50","Northern","good","Northern"
12.725,-0.00282153317326724,10.7821202583433,"q50","Northern","good","Northern"
14.9,-0.418457067710643,29.9458873391542,"q50","Northern","good","Northern"
18.215,-0.133352603123533,15.0671702333119,"q50","Northern","good","Northern"
21.745,-1.34156023089813,68.9164877675252,"q50","Northern","good","Northern"
25.17,-0.15689706774462,30.1460883448751,"q50","Northern","good","Northern"
30.6,0.273891284489527,8.44815850111772,"q50","Northern","good","Northern"
35.805,0.105718377978928,9.4965855893387,"q50","Northern","good","Northern"
39.37,-0.0859972326403646,21.1290245084724,"q50","Northern","good","Northern"
44.55,-0.033847504939624,11.1492241509565,"q50","Northern","good","Northern"
52.035,0.372257421936139,12.9837469981668,"q50","Northern","good","Northern"
57.62,-0.663051172105969,68.7127332744429,"q50","Northern","bad","Bad hemisphere"
60.45,0.354031999872971,58.0228386007814,"q50","Northern","bad","Bad hemisphere"
63.83,0.749956725601203,4.05548705606392,"q50","Northern","bad","Bad hemisphere"
69.1,0.39928938349428,0.44995423179147,"q50","Northern","good","Northern"
77.9,-0.150854820440482,17.4207404639637,"q50","Northern","good","Northern"
84.65,-0.522515223948275,36.1744013975099,"q50","Northern","good","Northern"
87.75,-0.497732792807465,29.4147344118921,"q50","Northern","good","Northern"
91.85,-0.00898410359265286,17.560380719085,"q50","Northern","good","Northern"
97.2,-0.225953035607985,22.443163438305,"q50","Northern","good","Northern"
106.85,-0.347722085824584,27.5434065549922,"q50","Northern","good","Northern"
117.3,-0.296363407595217,29.108570346756,"q50","Northern","good","Northern"
123.585,-0.495698399547241,59.8412742682183,"q50","Northern","good","Northern"
129.185,-0.79852158723527,63.5591255227934,"q50","Northern","bad","Bad hemisphere"
134.825,0.609948062644544,-4.3106070536796,"q50","Northern","bad","Bad hemisphere"
140.075,-0.157915531765869,37.0856209983003,"q50","Northern","good","Northern"
146.15,-0.0211152443122621,21.6198517646022,"q50","Northern","good","Northern"
152,-0.825249934342514,85.3557981279946,"q50","Northern","bad","Bad hemisphere"
158.15,-0.349471082120605,27.6635429197587,"q50","Northern","good","Northern"
163.4,-1.48954294069175,75.0404056258297,"q50","Northern","good","Northern"
166.75,-0.558219839074367,47.9835241143809,"q50","Northern","good","Northern"
169.55,-0.437998777591411,32.6956523249527,"q50","Northern","good","Northern"
172.8,0.325832112089266,5.63563477820062,"q50","Northern","good","Northern"
179.45,-0.231368741704557,25.9281299911677,"q50","Northern","good","Northern"
188.55,-0.0488481210837301,18.7282448921875,"q50","Northern","good","Northern"
196.2,-0.258609740603045,32.8348985629759,"q50","Northern","good","Northern"
200.45,0.151304731298414,3.22770791008639,"q50","Northern","good","Northern"
203.55,0.139625062250478,14.5389964304485,"q50","Northern","good","Northern"
216.5,-0.00928512370589689,16.1143099305244,"q50","Northern","good","Northern"
232.15,-0.0792108213920036,9.39472712742299,"q50","Northern","good","Northern"
