"method_group","slope_metric","Analysis scope","QC Scenario","Group 1","Group 2","n1","n2","Median difference","W statistics","p value","p-adjusted value"
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coldhouse","Transitional",22,28,-0.538147163407879,130,0.000261128006686283,0.00130564003343142
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coldhouse","Warmhouse",22,25,-0.568958677174556,109,0.000208983194963366,0.00130564003343142
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coldhouse","Hothouse",22,21,-0.581738015428694,97,0.000590189080921617,0.00196729693640539
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coolhouse","Hothouse",30,21,-0.277600931782309,177,0.0042490792269966,0.0106226980674915
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coolhouse","Warmhouse",30,25,-0.264821593528172,231,0.00764170576204476,0.0152834115240895
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coldhouse","Coolhouse",22,30,-0.304137083646385,224,0.0253483151535829,0.0362118787908327
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Coolhouse","Transitional",30,28,-0.234010079761494,291,0.0227754754993788,0.0362118787908327
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Transitional","Hothouse",28,21,-0.0435908520208151,251,0.195272433690783,0.244090542113478
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Warmhouse","Hothouse",25,21,-0.0127793382541376,239,0.306002891153913,0.340003212393237
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate","Transitional","Warmhouse",28,25,-0.0308115137666775,332,0.377594444711339,0.377594444711339
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coolhouse","Hothouse",19,10,-0.275097731964511,24,0.000608721155723399,0.00608721155723399
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coldhouse","Hothouse",9,10,-0.569225943896491,15,0.00800549540525859,0.0400274770262929
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coldhouse","Transitional",9,15,-0.465935945306154,34,0.0245489908046328,0.0469806893714433
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coldhouse","Warmhouse",9,15,-0.430853599650476,35,0.028188413622866,0.0469806893714433
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coolhouse","Transitional",19,15,-0.171807733374174,81,0.0171831090518008,0.0469806893714433
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coolhouse","Warmhouse",19,15,-0.136725387718497,84,0.0221260421874062,0.0469806893714433
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Transitional","Hothouse",15,10,-0.103289998590337,49,0.0786097008536992,0.112299572648142
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Coldhouse","Coolhouse",9,19,-0.29412821193198,61,0.118879734266694,0.13208859362966
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Warmhouse","Hothouse",15,10,-0.138372344246015,52,0.106001715461413,0.13208859362966
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k1_tropical_temperate_polar","Transitional","Warmhouse",15,15,0.0350823456556776,113,0.516542611413403,0.516542611413403
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coldhouse","Transitional",8,15,-0.543013067711955,18,0.00369417684656274,0.0184708842328137
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coldhouse","Hothouse",8,10,-0.545096405401843,9,0.00336419980417375,0.0184708842328137
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coldhouse","Warmhouse",8,14,-0.509460809037821,20,0.0076973342146598,0.0220348363898696
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coolhouse","Hothouse",18,10,-0.246248237735075,40,0.00881393455594786,0.0220348363898696
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coolhouse","Transitional",18,15,-0.244164900045187,79,0.0223957768220647,0.0447915536441294
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coldhouse","Coolhouse",8,18,-0.298848167666768,44,0.0632838607368535,0.105473101228089
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Coolhouse","Warmhouse",18,14,-0.210612641371053,88,0.0771498503381037,0.110214071911577
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Warmhouse","Hothouse",14,10,-0.0356355963640224,51,0.139348939870355,0.174186174837943
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Transitional","Hothouse",15,10,-0.00208333768988784,68,0.359216019455169,0.399128910505744
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate","Transitional","Warmhouse",15,14,0.0335522586741345,121,0.764274146580536,0.764274146580536
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coolhouse","Hothouse",10,4,-0.4022222019573,0,0.00291033320390544,0.0291033320390544
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coolhouse","Warmhouse",10,6,-0.278727799405071,8,0.00985028188438878,0.0492514094219439
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coldhouse","Hothouse",4,4,-0.683825141807325,0,0.0151914109882887,0.0506380366276292
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coldhouse","Warmhouse",4,6,-0.560330739255096,2,0.0214128046154457,0.0535320115386142
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Transitional","Hothouse",4,4,-0.35955229040763,1,0.030300984856003,0.0606019697120061
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coldhouse","Coolhouse",4,10,-0.281602939850025,11,0.114665971195824,0.150596667938481
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coldhouse","Transitional",4,4,-0.324272851399695,3,0.0969654261412053,0.150596667938481
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Warmhouse","Hothouse",6,4,-0.12349440255223,6,0.120477334350785,0.150596667938481
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Transitional","Warmhouse",4,6,-0.236057887855401,7,0.168677825888181,0.187419806542423
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k2_tropical_temperate_polar","Coolhouse","Transitional",10,4,-0.0426699115496699,16,0.310308973218845,0.310308973218845
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coldhouse","Transitional",5,8,-0.737454511713941,2,0.00520749732953164,0.0301207091051034
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coldhouse","Warmhouse",5,10,-0.622115406346294,4,0.00602414182102069,0.0301207091051034
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coldhouse","Hothouse",5,5,-0.790639461859973,1,0.0107858739738605,0.0359529132462016
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coolhouse","Transitional",5,8,-0.229915511962636,6,0.024066198109791,0.0601654952744775
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coolhouse","Hothouse",5,5,-0.283100462108668,4,0.047346471299738,0.0946929425994759
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coldhouse","Coolhouse",5,5,-0.507538999751305,6,0.105037520393329,0.152889753204365
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Coolhouse","Warmhouse",5,10,-0.114576406594989,15,0.122311802563492,0.152889753204365
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Warmhouse","Hothouse",10,5,-0.168524055513679,15,0.122311802563492,0.152889753204365
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Transitional","Hothouse",8,5,-0.0531849501460323,20,0.529173534919482,0.58797059435498
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate","Transitional","Warmhouse",8,10,0.115339105367647,54,0.901189454840576,0.901189454840576
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coolhouse","Warmhouse",2,3,-0.160325144036788,0,0.0744573365893828,0.18395858760508
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coolhouse","Hothouse",2,2,-0.445536771061561,0,0.122639058403386,0.18395858760508
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Warmhouse","Hothouse",3,2,-0.285211627024773,1,0.193238115385616,0.193238115385616
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coldhouse","Coolhouse",1,2,-0.53028898784716,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coldhouse","Transitional",1,1,-0.717620037195793,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coldhouse","Warmhouse",1,3,-0.690614131883948,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coldhouse","Hothouse",1,2,-0.975825758908722,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Coolhouse","Transitional",2,1,-0.187331049348633,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Transitional","Warmhouse",1,3,0.027005905311845,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence5_k3_tropical_temperate_polar","Transitional","Hothouse",1,2,-0.258205721712928,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coldhouse","Hothouse",21,17,-0.71646540279667,25,3.53200449709669e-06,3.53200449709669e-05
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coolhouse","Hothouse",29,17,-0.400306342673001,70,3.09744236952051e-05,0.000154872118476025
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coldhouse","Warmhouse",21,23,-0.591201413498109,80,7.74737972394122e-05,0.000258245990798041
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coldhouse","Transitional",21,25,-0.4475627700179,117,0.000692777250191419,0.00173194312547855
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Transitional","Hothouse",25,17,-0.268902632778771,98,0.0017432229106353,0.0034864458212706
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coolhouse","Warmhouse",29,23,-0.275042353374439,192,0.0046908970104894,0.00781816168414901
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Warmhouse","Hothouse",23,17,-0.125263989298562,106,0.00744573828163411,0.010636768973763
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coolhouse","Transitional",29,25,-0.131403709894231,268,0.0514791736083793,0.0643489670104741
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Coldhouse","Coolhouse",21,29,-0.316159060123669,232,0.0784994090802708,0.0872215656447454
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate","Transitional","Warmhouse",25,23,-0.143638643480209,249,0.216453215216578,0.216453215216578
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coolhouse","Hothouse",17,8,-0.38401065942273,9,0.000327291289412282,0.00327291289412282
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Transitional","Hothouse",12,8,-0.264746456389146,9,0.0014873540710043,0.0074367703550215
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coldhouse","Hothouse",9,8,-0.698917459618378,6,0.00226532033816799,0.00755106779389331
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coldhouse","Warmhouse",9,13,-0.539078762075487,26,0.0163031523915086,0.0326459989332387
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Warmhouse","Hothouse",13,8,-0.15983869754289,22,0.0163229994666193,0.0326459989332387
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coolhouse","Warmhouse",17,13,-0.22417196187984,62,0.0222747144285044,0.0371245240475073
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coldhouse","Transitional",9,12,-0.434171003229231,27,0.0298316906252013,0.0426167008931448
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coolhouse","Transitional",17,12,-0.119264203033584,75,0.120309757703998,0.150387197129998
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Coldhouse","Coolhouse",9,17,-0.314906800195647,57,0.152908355026461,0.169898172251623
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k1_tropical_temperate_polar","Transitional","Warmhouse",12,13,-0.104907758846256,61,0.184730971373752,0.184730971373752
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coldhouse","Transitional",6,13,-0.6146754947322,3,0.000924237235808028,0.00308079078602676
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coldhouse","Warmhouse",6,13,-0.625889837382446,3,0.000924237235808028,0.00308079078602676
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coldhouse","Hothouse",6,10,-0.741392716494244,0,0.000687795633623293,0.00308079078602676
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coldhouse","Coolhouse",6,15,-0.530205332052456,15,0.0108216020069484,0.0246697094600347
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coolhouse","Hothouse",15,10,-0.211187384441788,34,0.0123348547300173,0.0246697094600347
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Warmhouse","Hothouse",13,10,-0.115502879111798,30,0.0161935868127798,0.026989311354633
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Transitional","Hothouse",13,10,-0.126717221762044,40,0.064327713840732,0.0918967340581886
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coolhouse","Transitional",15,13,-0.084470162679744,74,0.144685402033307,0.160761557814786
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Coolhouse","Warmhouse",15,13,-0.09568450532999,73,0.134456718109924,0.160761557814786
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate","Transitional","Warmhouse",13,13,-0.0112143426502459,93,0.677793833115094,0.677793833115094
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coldhouse","Warmhouse",3,4,-0.579522917303507,0,0.0259149636089548,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coldhouse","Hothouse",3,4,-0.698917459618378,0,0.0259149636089548,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coolhouse","Warmhouse",7,4,-0.264616117107859,0,0.0053667080514986,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coolhouse","Hothouse",7,4,-0.38401065942273,1,0.00908150917393821,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Transitional","Warmhouse",3,4,-0.157491420934922,0,0.0259149636089548,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Transitional","Hothouse",3,4,-0.276885963249793,0,0.0259149636089548,0.0431916060149247
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coldhouse","Coolhouse",3,7,-0.314906800195647,5,0.127225291323168,0.181750416175955
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Warmhouse","Hothouse",4,4,-0.119394542314871,4,0.156160710838108,0.195200888547635
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coldhouse","Transitional",3,3,-0.422031496368585,2,0.191366544442613,0.212629493825126
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k2_tropical_temperate_polar","Coolhouse","Transitional",7,3,-0.107124696172937,8,0.324251689826488,0.324251689826488
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coldhouse","Transitional",4,6,-0.680820780241458,1,0.0125907322022298,0.0314768305055746
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coldhouse","Warmhouse",4,9,-0.668563590437841,2,0.00838522806319097,0.0314768305055746
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coldhouse","Hothouse",4,5,-0.793827579736403,0,0.00998222665260803,0.0314768305055746
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Warmhouse","Hothouse",9,5,-0.125263989298562,4,0.00819753592459613,0.0314768305055746
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coolhouse","Hothouse",3,5,-0.179632218822452,0,0.0184442128535249,0.0368884257070499
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coldhouse","Coolhouse",4,3,-0.61419536091395,3,0.188379558905791,0.269113655579702
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coolhouse","Warmhouse",3,9,-0.0543682295238902,8,0.177612940643639,0.269113655579702
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Coolhouse","Transitional",3,6,-0.0666254193275072,6,0.259302508214363,0.290453696621716
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Transitional","Hothouse",6,5,-0.113006799494945,11,0.261408326959544,0.290453696621716
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate","Transitional","Warmhouse",6,9,0.012257189803617,31,0.702058454717411,0.702058454717411
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Warmhouse","Hothouse",3,2,-0.246404267729469,0,0.0744573365893828,0.0744573365893828
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coldhouse","Coolhouse",1,0,NA,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coldhouse","Transitional",1,1,-0.56250470992135,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coldhouse","Warmhouse",1,3,-0.661830521194805,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coldhouse","Hothouse",1,2,-0.908234788924274,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coolhouse","Transitional",0,1,NA,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coolhouse","Warmhouse",0,3,NA,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Coolhouse","Hothouse",0,2,NA,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Transitional","Warmhouse",1,3,-0.0993258112734547,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","occurrence10_k3_tropical_temperate_polar","Transitional","Hothouse",1,2,-0.345730079002924,NA,NA,NA
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coldhouse","Transitional",18,23,-0.590647233989899,74,0.000249939755378485,0.00135936997505826
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coldhouse","Warmhouse",18,22,-0.541816262647721,73,0.00035627768561414,0.00135936997505826
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coldhouse","Hothouse",18,20,-0.65862626621958,65,0.000407810992517478,0.00135936997505826
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coolhouse","Hothouse",29,20,-0.356312902289811,185,0.016762911905795,0.0419072797644875
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coolhouse","Transitional",29,23,-0.288333870060129,225,0.0233054506176038,0.0466109012352077
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coldhouse","Coolhouse",18,29,-0.30231336392977,180,0.0390604519027779,0.055800645575397
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Coolhouse","Warmhouse",29,22,-0.239502898717951,223,0.0346639778316866,0.055800645575397
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Warmhouse","Hothouse",22,20,-0.116810003571859,193,0.252263372783751,0.315329215979688
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Transitional","Hothouse",23,20,-0.0679790322296815,212,0.335013242356132,0.372236935951257
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate","Transitional","Warmhouse",23,22,0.0488309713421777,264,0.602998659903619,0.602998659903619
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coolhouse","Hothouse",18,9,-0.410867729797381,20,0.000929801834458359,0.00929801834458359
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coldhouse","Hothouse",9,9,-0.674183773025768,11,0.00522213555068511,0.0261106777534256
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coolhouse","Warmhouse",18,13,-0.212881573184069,65,0.0196205359744434,0.0502983463996992
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Transitional","Hothouse",11,9,-0.297487584870279,22,0.0201193385598797,0.0502983463996992
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coldhouse","Warmhouse",9,13,-0.476197616412456,29,0.0263993534903174,0.0527987069806347
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coldhouse","Transitional",9,11,-0.376696188155489,28,0.0553060368742615,0.0900497301753588
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coolhouse","Transitional",18,11,-0.113380144927102,66,0.072039784140287,0.0900497301753588
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Warmhouse","Hothouse",13,9,-0.197986156613311,36,0.0709004963218567,0.0900497301753588
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Coldhouse","Coolhouse",9,18,-0.263316043228387,64,0.198032910354469,0.220036567060521
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k1_tropical_temperate_polar","Transitional","Warmhouse",11,13,-0.0995014282569675,60,0.261964072458761,0.261964072458761
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coldhouse","Transitional",7,13,-0.695447534960044,11,0.0035272757074604,0.024848598527175
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coldhouse","Hothouse",7,9,-0.545832198582658,8,0.0074545795581525,0.024848598527175
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coolhouse","Hothouse",13,9,-0.232706606781288,21,0.00674078413273831,0.024848598527175
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coldhouse","Warmhouse",7,13,-0.477937751473924,16,0.0107796518811041,0.0269491297027604
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coolhouse","Transitional",13,13,-0.382321943158675,44,0.020119743683067,0.040239487366134
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coolhouse","Warmhouse",13,13,-0.164812159672555,54,0.0619679028363712,0.103279838060619
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Coldhouse","Coolhouse",7,13,-0.313125591801369,30,0.117290035046926,0.16755719292418
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Warmhouse","Hothouse",13,9,-0.0678944471087337,44,0.174921776934431,0.218652221168039
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Transitional","Hothouse",13,9,0.149615336377387,67,0.726080841730127,0.806756490811252
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate","Transitional","Warmhouse",13,13,0.21750978348612,109,0.900087671333808,0.900087671333808
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Coldhouse","Hothouse",4,4,-0.70917364610384,0,0.0151914109882887,0.0506380366276292
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Coolhouse","Warmhouse",6,3,-0.254996043456785,0,0.0140929010739537,0.0506380366276292
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Coolhouse","Hothouse",6,4,-0.417449706422481,0,0.00710701943454103,0.0506380366276292
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Coldhouse","Transitional",4,4,-0.387955333435814,2,0.056175598845232,0.0936259980753866
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Coldhouse","Warmhouse",4,3,-0.546719983138144,1,0.0558058841491461,0.0936259980753866
"per_cell_all_cells_OLS","all_cells_slope","Combined","collection5_k2_tropical_temperate_polar","Transitional","Hothouse",4,4,-0.321218312668026,2,0.056175598845232,0.0936259980753866
