"bin_midpoint","stage","era","slope_Northern","slope_Southern","k_median_Northern","k_median_Southern","k_cv_Northern","k_cv_Southern","sampling_profile_dissim","slope_diff_abs","slope_diff_signed","k_cv_diff","k_cv_diff_signed","k_median_asym","k_median_diff_signed","method_group","slope_metric","qc_name"
0.00585,"Holocene","Cenozoic",-1.01013155681973,0.20979871687049,2,2,0.586845597326964,0,1,1.21993027369022,-1.21993027369022,0.586845597326964,0.586845597326964,0,0,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
1.29585,"Pleistocene","Cenozoic",-0.347669820533077,-0.176943543405361,8,2,0.71838082234784,0.880065472255936,0.177327935222672,0.170726277127716,-0.170726277127716,0.161684649908096,-0.161684649908096,1.09861228866811,6,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
3.09,"Piacenzian","Cenozoic",-0.579788383812067,-0.744420619126406,3,2,1.00346621489936,0.559246995205241,0.666666666666667,0.164632235314339,0.164632235314339,0.444219219694119,0.444219219694119,0.287682072451781,1,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
4.4665,"Zanclean","Cenozoic",-0.479566559524056,-0.279680234231075,6.5,1,0.682133507789333,0.557773351022717,0.523809523809524,0.199886325292981,-0.199886325292981,0.124360156766616,0.124360156766616,1.32175583998232,5.5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
9.438,"Tortonian","Cenozoic",-0.735171611869752,-0.463837060663249,4,3,0.806580634840361,0.181818181818182,0.43108504398827,0.271334551206503,-0.271334551206503,0.624762453022179,0.624762453022179,0.22314355131421,1,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
12.725,"Serravallian","Cenozoic",0.063589018085806,-0.113698478681031,4,2,0.756563681933674,0.76594168620507,0.575675675675676,0.177287496766837,0.177287496766837,0.00937800427139601,-0.00937800427139601,0.510825623765991,2,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
18.215,"Burdigalian","Cenozoic",-0.0781849511646809,-0.0490670301149515,6,1,0.792792338616111,1.15310012106351,0.661814109742441,0.0291179210497294,-0.0291179210497294,0.360307782447399,-0.360307782447399,1.25276296849537,5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
25.17,"Chattian","Cenozoic",-0.161391580978987,0.409568472861039,3.5,1,0.839047078536121,0.692820323027551,0.5,0.570960053840026,-0.570960053840026,0.14622675550857,0.14622675550857,0.810930216216329,2.5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
44.55,"Lutetian","Cenozoic",0.025618613377681,-0.316009552625877,3,2,1.14848085071664,0,0.909090909090909,0.341628166003558,0.341628166003558,1.14848085071664,1.14848085071664,0.287682072451781,1,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
52.035,"Ypresian","Cenozoic",0.411486288171412,0.245509972822615,4.5,1.5,0.944202699462665,0.547101204432193,1.05494505494505,0.165976315348797,0.165976315348797,0.397101495030472,0.397101495030472,0.78845736036427,3,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
77.9,"Campanian","Mesozoic",-0.0840093386398529,0.115069051811405,8.5,1,0.775372775199951,0.707106781186548,0.81044776119403,0.199078390451258,-0.199078390451258,0.0682659940134029,0.0682659940134029,1.55814461804655,7.5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
97.2,"Cenomanian","Mesozoic",-0.454805390513012,-0.337083218099835,6.5,1,0.812699206348819,0.666666666666667,0.26,0.117722172413177,-0.117722172413177,0.146032539682152,0.146032539682152,1.32175583998232,5.5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
106.85,"Albian","Mesozoic",-0.19173566623069,0.0916371686582445,5,2.5,0.691214711777591,0.731560014900802,0.0175438596491228,0.283372834888934,-0.283372834888934,0.040345303123211,-0.040345303123211,0.538996500732687,2.5,"per_cell_balanced_resampling_OLS","median_resampled_slope","occurrence5_k1_tropical_temperate"
