"method_group","slope_metric","qc_name","qc_type","occurrence_min","collection_min","min_cells_per_latbin","zone_requirement","bin_midpoint","stage","era","sampling_profile_dissim","slope_Northern","slope_Southern","k_median_Northern","k_median_Southern","k_cv_Northern","k_cv_Southern","k_sample_Northern","k_sample_Southern","interval_width_Northern","interval_width_Southern","slope_diff_abs","slope_diff_signed","k_cv_diff","k_cv_diff_signed","k_median_asym","k_median_diff","k_median_diff_signed","k_sample_asym","k_sample_diff_signed","interval_width_asym","interval_width_diff_signed","mean_interval_width"
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",0.00585,"Holocene","Cenozoic",0.428571428571428,-0.88473927337835,0.0192753274888598,2,1,0.964682458064808,0.645233702322069,NA,NA,1.0208620359089,1.60679920274047,0.904014600867209,-0.904014600867209,0.319448755742738,0.319448755742738,0.405465108108164,1,1,NA,NA,0.254598938806657,-0.585937166831569,1.31383061932469
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",1.29585,"Pleistocene","Cenozoic",0.4,-0.732297100036348,-0.237926615614378,7,2,0.604979338490167,0.748331477354788,NA,NA,0.80706239583289,0.948142058941646,0.49437048442197,-0.49437048442197,0.143352138864621,-0.143352138864621,0.980829253011726,5,5,NA,NA,0.0751735870141819,-0.141079663108757,0.877602227387268
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",3.09,"Piacenzian","Cenozoic",0.375,-0.80652661228314,-1.0833534066973,1.5,1,1.03537432844358,1.12915897906362,NA,NA,1.64872440618985,1.69987274543387,0.276826794414162,0.276826794414162,0.0937846506200388,-0.0937846506200388,0.22314355131421,0.5,0.5,NA,NA,0.0191264726244844,-0.0511483392440151,1.67429857581186
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",4.4665,"Zanclean","Cenozoic",0.221674876847291,-0.645427484906266,-0.312677318227518,5,1,0.576594619753889,0.842736068785864,NA,NA,1.26216127865028,1.13405640725447,0.332750166678748,-0.332750166678748,0.266141449031975,-0.266141449031975,1.09861228866811,4,4,NA,NA,0.0582960891197664,0.128104871395818,1.19810884295237
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",9.438,"Tortonian","Cenozoic",0.0514285714285715,-0.49850761611564,-0.476033293099282,3.5,1,0.465789652096308,1.00203873810001,NA,NA,0.928199132965281,3.66141192167623,0.0224743230163577,-0.0224743230163577,0.536249086003702,-0.536249086003702,0.810930216216329,2.5,2.5,NA,NA,0.882731914142404,-2.73321278871095,2.29480552732076
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",12.725,"Serravallian","Cenozoic",0.403846153846154,0.486769109441543,-0.499893640943553,4,1,0.453780960115465,1.12915897906362,NA,NA,1.30822528506439,1.83586299829486,0.986662750385096,0.986662750385096,0.675378018948156,-0.675378018948156,0.916290731874155,3,3,NA,NA,0.205867345031017,-0.527637713230465,1.57204414167962
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",18.215,"Burdigalian","Cenozoic",0.857142857142857,0.189899474084757,0.202278672059014,5.5,1.5,0.748776317029892,0.964682458064808,NA,NA,1.27992830745552,1.21937764149529,0.0123791979742577,-0.0123791979742577,0.215906141034916,-0.215906141034916,0.955511445027436,4,4,NA,NA,0.0269171834611895,0.0605506659602317,1.24965297447541
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",35.805,"Priabonian","Cenozoic",0.188571428571429,0.511823649477461,-0.156213256367329,3,1,0.89048301499804,1.26168012376112,NA,NA,1.53453079847094,2.57293586415148,0.668036905844791,0.668036905844791,0.371197108763081,-0.371197108763081,0.693147180559945,2,2,NA,NA,0.343379098189223,-1.03840506568054,2.05373333131121
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",44.55,"Lutetian","Cenozoic",0.36,0.132007133117844,-0.0343079781498487,3.5,0.5,0.76524505878836,1.17983049630021,NA,NA,1.12072754095357,0.506262851125266,0.166315111267692,0.166315111267692,0.414585437511851,-0.414585437511851,1.09861228866811,3,3,NA,NA,0.342127559418492,0.614464689828308,0.81349519603942
"per_cell_all_cells_OLS","all_cells_slope","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate",63.83,"Danian","Cenozoic",0.0357142857142857,5.22868153564239,0.111274329926487,0.5,1,1.75356779167502,1.00203873810001,NA,NA,5.29703657191868,0.371697112174616,5.1174072057159,5.1174072057159,0.751529053575008,0.751529053575008,0.287682072451781,0.5,-0.5,NA,NA,1.52403039611116,4.92533945974407,2.83436684204665
